,"Kategori"
"ἐνεδρεύω,1748,false","ευ-stamme"
"ἐνειλέω,1750,false","ε-stamme"
"ἔνειμι,1751,false","μι-verbum"
"ἐνεργέω,1754,false","ε-stamme"
"ἐνευλογέω,1757,false","ε-stamme"
"ἐνέχω,1758,false","χ-stamme"
"ἐνθυμέομαι,1760,false","ε-stamme"
"ἔνι,1762,false","uregelmæssig "
"ἐνίστημι,1764,false","μι-verbum"
"ἐνισχύω,1765,false","υ-stamme"
"ἐννεύω,1770,false","ευ-stamme"
"ἐνοικέω,1774,false","ε-stamme"
"ἐνορκίζω,3726,true","ζ-stamme"
"ἐνοχλέω,1776,false","ε-stamme"
"ἐνταφιάζω,1779,false","ζ-stamme"
"ἐντέλλομαι,1781,false","λ-stamme"
"ἐντρέπω,1788,false","π-stamme"
"ἐντρέφω,1789,false","φ-stamme"
"ἐντρυφάω,1792,false","α-stamme"
"ἐντυγχάνω,1793,false","ν-stamme"
"ἐντυλίσσω,1794,false","κ-stamme"
"ἐντυπόω,1795,false","ο-stamm"
"ἐνυβρίζω,1796,false","ζ-stamme"
"ἐνυπνιάζομαι,1797,false","ζ-stamme"
"ἐνωτίζομαι,1801,false","ζ-stamme"
"ἐξαγγέλλω,1804,false","λ-stamme"
"ἐξαγοράζω,1805,false","ζ-stamme"
"ἐξάγω,1806,false","γ-stamme"
"ἐξαιρέω,1807,false","ε-stamme"
"ἐξαίρω,1808,false","ρ-stamme"
"ἐξαιτέω,1809,false","ε-stamme"
"ἐξακολουθέω,1811,false","ε-stamme"
"ἐξαλείφω,1813,false","φ-stamme"
"ἐξάλλομαι,1814,false","λ-stamme"
"ἐξανατέλλω,1816,false","λ-stamme"
"ἐξανίστημι,1817,false","μι-verbum"
"ἐξαπατάω,1818,false","α-stamme"
"ἐξαπορέομαι,1820,false","ε-stamme"
"ἐξαποστέλλω,1821,false","λ-stamme"
"ἐξαρτίζω,1822,false","ζ-stamme"
"ἐξαστράπτω,1823,false","π-stamme"
"ἐξεγείρω,1825,false","ρ-stamme"
"ἔξειμι,1826,false","μι-verbum"
"ἐξέλκω,1828,false","κ-stamme"
"ἐξεραυνάω,1830,false","α-stamme"
"ἐξέρχομαι,1831,false","χ-stamme"
"ἔξεστι(ν),1832,false","uregelmæssig "
"ἐξετάζω,1833,false","ζ-stamme"
"ἐξηγέομαι,1834,false","ε-stamme"
"ἐξηχέω,1837,false","ε-stamme"
"ἐξίστημι,1839,false","μι-verbum"
"ἐξισχύω,1840,false","υ-stamme"
"ἐξολεθρεύω,1842,false","ευ-stamme"
"ἐξομολογέω,1843,false","ε-stamme"
"ἐξορκίζω,1844,false","ζ-stamme"
"ἐξορύσσω,1846,false","κ-stamme"
"ἐξουδενέω,1847,false","ε-stamme"
"ἐξουθενέω,1848,false","ε-stamme"
"ἐξουσιάζω,1850,false","ζ-stamme"
"ἐξυπνίζω,1852,false","ζ-stamme"
"ἐξωθέω,1856,false","ε-stamme"
"ἔοικα,1503,false","uregelmæssig "
"ἑορτάζω,1858,false","ζ-stamme"
"ἐπαγγέλλομαι,1861,false","λ-stamme"
"ἐπάγω,1863,false","γ-stamme"
"ἐπαγωνίζομαι,1864,false","ζ-stamme"
"ἐπαθροίζω,1865,false","ζ-stamme"
"ἐπαινέω,1867,false","ε-stamme"
"ἐπαίρω,1869,false","ρ-stamme"
"ἐπαισχύνομαι,1870,false","ν-stamme"
"ἐπαιτέω,1871,false","ε-stamme"
"ἐπακολουθέω,1872,false","ε-stamme"
"ἐπακούω,1873,false","υ-stamme"
"ἐπακροάομαι,1874,false","α-stamme"
"ἐπανάγω,1877,false","γ-stamme"
"ἐπαναμιμνῄσκω,1878,false","σκ-verbum"
"ἐπαναπαύομαι,1879,false","υ-stamme"
"ἐπανέρχομαι,1880,false","χ-stamme"
"ἐπανίστημι,1881,false","μι-verbum"
"ἐπαρκέω,1884,false","ε-stamme"
"ἐπαφρίζω,1890,false","ζ-stamme"
"ἐπεγείρω,1892,false","ρ-stamme"
"ἐπεῖδον,1896,false","uregelmæssig "
"ἔπειμι,1966,false","μι-verbum"
"ἐπεισελεύσεται,1904,true","χ-stamme"
"ἐπεκτείνομαι,1901,false","ν-stamme"
"ἐπενδύω,1902,false","υ-stamme"
"ἐπέρχομαι,1904,false","χ-stamme"
"ἐπερωτάω,1905,false","α-stamme"
"ἐπέχω,1907,false","χ-stamme"
"ἐπηρεάζω,1908,false","ζ-stamme"
"ἐπιβαίνω,1910,false","ν-stamme"
"ἐπιβάλλω,1911,false","λ-stamme"
"ἐπιβαρέω,1912,false","ε-stamme"
"ἐπιβιβάζω,1913,false","ζ-stamme"
"ἐπιβλέπω,1914,false","π-stamme"
"ἐπιγαμβρεύω,1918,false","ευ-stamme"
"ἐπιγίνομαι,1920,false","ν-stamme"
"ἐπιγινώσκω,1921,false","σκ-verbum"
"ἐπιγράφω,1924,false","φ-stamme"
"ἐπιδείκνυμι,1925,false","μι-verbum"
"ἐπιδέχομαι,1926,false","χ-stamme"
"ἐπιδημέω,1927,false","ε-stamme"
"ἐπιδιατάσσομαι,1928,false","κ-stamme"
"ἐπιδίδωμι,1929,false","μι-verbum"
"ἐπιδιορθόω,1930,false","ο-stamm"
"ἐπιδύω,1931,false","υ-stamme"
"ἐπιζητέω,1934,false","ε-stamme"
"ἐπιθυμέω,1937,false","ε-stamme"
"ἐπικαθίζω,1940,false","ζ-stamme"
"ἐπικαλέω,1941,false","ε-stamme"
"ἐπικαλύπτω,1943,false","π-stamme"
"ἐπίκειμαι,1945,false","μι-verbum"
"ἐπικέλλω,2027,true","λ-stamme"
"ἐπικρίνω,1948,false","ν-stamme"
"ἐπιλαμβάνομαι,1949,false","ν-stamme"
"ἐπιλανθάνομαι,1950,false","ν-stamme"
"ἐπιλέγω,1951,false","γ-stamme"
"ἐπιλείπω,1952,false","π-stamme"
"ἐπιλείχω,621,true","χ-stamme"
"ἐπιλύω,1956,false","υ-stamme"
"ἐπιμαρτυρέω,1957,false","ε-stamme"
"ἐπιμελέομαι,1959,false","ε-stamme"
"ἐπιμένω,1961,false","ν-stamme"
"ἐπινεύω,1962,false","ευ-stamme"
"ἐπιορκέω,1964,false","ε-stamme"
"ἐπιπίπτω,1968,false","π-stamme"
"ἐπιπλήσσω,1969,false","κ-stamme"
"ἐπιποθέω,1971,false","ε-stamme"
"ἐπιπορεύομαι,1975,false","ευ-stamme"
"ἐπιράπτω,1976,false","π-stamme"
"ἐπιρίπτω,1977,false","π-stamme"
"ἐπισκέπτομαι,1980,false","π-stamme"
"ἐπισκευάζομαι,643,true","ζ-stamme"
"ἐπισκηνόω,1981,false","ο-stamm"
"ἐπισκιάζω,1982,false","ζ-stamme"
"ἐπισκοπέω,1983,false","ε-stamme"
"ἐπισπάομαι,1986,false","α-stamme"
"ἐπισπείρω,4687,true","ρ-stamme"
"ἐπίσταμαι,1987,false","μι-verbum"
"ἐπιστέλλω,1989,false","λ-stamme"
"ἐπιστηρίζω,1991,false","ζ-stamme"
"ἐπιστομίζω,1993,false","ζ-stamme"
"ἐπιστρέφω,1994,false","φ-stamme"
"ἐπισυνάγω,1996,false","γ-stamme"
"ἐπισυντρέχω,1998,false","χ-stamme"
"ἐπισχύω,2001,false","υ-stamme"
"ἐπισωρεύω,2002,false","ευ-stamme"
"ἐπιτάσσω,2004,false","κ-stamme"
"ἐπιτελέω,2005,false","ε-stamme"
"ἐπιτίθημι,2007,false","μι-verbum"
"ἐπιτιμάω,2008,false","α-stamme"
"ἐπιτρέπω,2010,false","π-stamme"
"ἐπιτυγχάνω,2013,false","ν-stamme"
"ἐπιφαίνω,2014,false","ν-stamme"
"ἐπιφαύσκω,2017,false","σκ-verbum"
"ἐπιφέρω,2018,false","ρ-stamme"
"ἐπιφωνέω,2019,false","ε-stamme"
"ἐπιφώσκω,2020,false","σκ-verbum"
"ἐπιχειρέω,2021,false","ε-stamme"
"ἐπιχέω,2022,false","ε-stamme"
"ἐπιχορηγέω,2023,false","ε-stamme"
"ἐπιχρίω,2025,false","ι-stamme"
"ἐποικοδομέω,2026,false","ε-stamme"
"ἐπονομάζω,2028,false","ζ-stamme"
"ἐποπτεύω,2029,false","ευ-stamme"
"ἐραυνάω,2045,false","α-stamme"
"ἐργάζομαι,2038,false","ζ-stamme"
"ἐρεθίζω,2042,false","ζ-stamme"
"ἐρείδω,2043,false","δ-stamme"
"ἐρεύγομαι,2044,false","γ-stamme"
"ἐρημόω,2049,false","ο-stamm"
"ἐρίζω,2051,false","ζ-stamme"
"ἑρμηνεύω,2059,false","ευ-stamme"
"ἔρχομαι,2064,false","χ-stamme"
"ἐρωτάω,2065,false","α-stamme"
"ἐσθίω,2068,false","ι-stamme"
"ἐσθίω,5315,false","ι-stamme"
"ἑτεροδιδασκαλέω,2085,false","ε-stamme"
"ἑτεροζυγέω,2086,false","ε-stamme"
"ἑτοιμάζω,2090,false","ζ-stamme"
"εὐαγγελίζω,2097,false","ζ-stamme"
"εὐαρεστέω,2100,false","ε-stamme"
"εὐδοκέω,2106,false","ε-stamme"
"εὐεργετέω,2109,false","ε-stamme"
"εὐθυδρομέω,2113,false","ε-stamme"
"εὐθυμέω,2114,false","ε-stamme"
"εὐθύνω,2116,false","ν-stamme"
"εὐκαιρέω,2119,false","ε-stamme"
"εὐλαβέομαι,2125,false","ε-stamme"
"εὐλογέω,2127,false","ε-stamme"
"εὐνοέω,2132,false","ε-stamme"
"εὐνουχίζω,2134,false","ζ-stamme"
"εὐοδόω,2137,false","ο-stamm"
"εὐπορέω,2141,false","ε-stamme"
"εὐπροσωπέω,2146,false","ε-stamme"
"εὑρίσκω,2147,false","σκ-verbum"
"εὐσεβέω,2151,false","ε-stamme"
"εὐφορέω,2164,false","ε-stamme"
"εὐφραίνω,2165,false","ν-stamme"
"εὐχαριστέω,2168,false","ε-stamme"
"εὔχομαι,2172,false","χ-stamme"
"εὐψυχέω,2174,false","ε-stamme"
"ἐφάλλομαι,2177,false","λ-stamme"
"ἐφικνέομαι,2185,false","ε-stamme"
"ἐφίστημι,2186,false","μι-verbum"
"ἔχω,2192,false","χ-stamme"
"ζάω,2198,false","η-stamme"
"ζέω,2204,false","ε-stamme"
"ζηλεύω,2206,true","ευ-stamme"
"ζηλόω,2206,false","ο-stamm"
"ζημιόω,2210,false","ο-stamm"
"ζητέω,2212,false","ε-stamme"
"ζυμόω,2220,false","ο-stamm"
"ζωγρέω,2221,false","ε-stamme"
"ζωννύω,2224,false","υ-stamme"
"ζῳογονέω,2225,false","ε-stamme"
"ζῳοποιέω,2227,false","ε-stamme"
"ἡγεμονεύω,2230,false","ευ-stamme"
"ἡγέομαι,2233,false","ε-stamme"
"ἥκω,2240,false","κ-stamme"
"ἡσσάομαι,2274,false","α-stamme"
"ἡσυχάζω,2270,false","ζ-stamme"
"ἠχέω,2278,false","ε-stamme"
"θάλπω,2282,false","π-stamme"
"θαμβέω,2284,false","ε-stamme"
"θανατόω,2289,false","ο-stamm"
"θάπτω,2290,false","π-stamme"
"θαρρέω,2292,false","ε-stamme"
"θαρσέω,2293,false","ε-stamme"
"θαυμάζω,2296,false","ζ-stamme"
"θεάομαι,2300,false","α-stamme"
"θεατρίζω,2301,false","ζ-stamme"
"θέλω,2309,false","λ-stamme"
"θεμελιόω,2311,false","ο-stamm"
"θεραπεύω,2323,false","ευ-stamme"
"θερίζω,2325,false","ζ-stamme"
"θερμαίνω,2328,false","ν-stamme"
"θεωρέω,2334,false","ε-stamme"
"θηλάζω,2337,false","ζ-stamme"
"θηρεύω,2340,false","ευ-stamme"
"θηριομαχέω,2341,false","ε-stamme"
"θησαυρίζω,2343,false","ζ-stamme"
"θιγγάνω,2345,false","ν-stamme"
"θλίβω,2346,false","β-stamme"
"θνῄσκω,2348,false","σκ-verbum"
"θορυβάζω,2350,true","ζ-stamme"
"θορυβέω,2350,false","ε-stamme"
"θραύω,2352,false","υ-stamme"
"θρηνέω,2354,false","ε-stamme"
"θριαμβεύω,2358,false","ευ-stamme"
"θροέω,2360,false","ε-stamme"
"θυμιάω,2370,false","α-stamme"
"θυμομαχέω,2371,false","ε-stamme"
"θυμόω,2373,false","ο-stamm"
"θύω,2380,false","υ-stamme"
"ἰάομαι,2390,false","α-stamme"
"ἱερατεύω,2407,false","ευ-stamme"
"ἱεροσυλέω,2416,false","ε-stamme"
"ἱερουργέω,2418,false","ε-stamme"
"ἱκανόω,2427,false","ο-stamm"
"ἱλάσκομαι,2433,false","κ-stamme"
"ἱματίζω,2439,false","ζ-stamme"
"Ἰουδαΐζω,2450,false","ζ-stamme"
"ἵστημι,2476,false","μι-verbum"
"ἱστορέω,2477,false","ε-stamme"
"ἰσχύω,2480,false","υ-stamme"
"καθαιρέω,2507,false","ε-stamme"
"καθαίρω,2508,false","ρ-stamme"
"καθάπτω,2510,false","π-stamme"
"καθαρίζω,2511,false","ζ-stamme"
"καθέζομαι,2516,false","ζ-stamme"
"καθεύδω,2518,false","δ-stamme"
"καθήκω,2520,false","κ-stamme"
"κάθημαι,2521,false","μι-verbum"
"καθίζω,2523,false","ζ-stamme"
"καθίημι,2524,false","μι-verbum"
"καθίστημι,2525,false","μι-verbum"
"καθοπλίζω,2528,false","ζ-stamme"
"καθοράω,2529,false","α-stamme"
"καίω,2545,false","ι-stamme"
"κακολογέω,2551,false","ε-stamme"
"κακοπαθέω,2553,false","ε-stamme"
"κακοποιέω,2554,false","ε-stamme"
"κακουχέω,2558,false","ε-stamme"
"κακόω,2559,false","ο-stamm"
"καλέω,2564,false","ε-stamme"
"καλοποιέω,2569,false","ε-stamme"
"καλύπτω,2572,false","π-stamme"
"καμμύω,2576,false","υ-stamme"
"κάμνω,2577,false","ν-stamme"
"κάμπτω,2578,false","π-stamme"
"καπηλεύω,2585,false","ευ-stamme"
"καρποφορέω,2592,false","ε-stamme"
"καρτερέω,2594,false","ε-stamme"
"καταβαίνω,2597,false","ν-stamme"
"καταβάλλω,2598,false","λ-stamme"
"καταβαρέω,2599,false","ε-stamme"
"καταβαρύνω,2599,true","ν-stamme"
"καταβραβεύω,2603,false","ευ-stamme"
"καταγγέλλω,2605,false","λ-stamme"
"καταγελάω,2606,false","α-stamme"
"καταγινώσκω,2607,false","σκ-verbum"
"κατάγνυμι,2608,false","μι-verbum"
"κατάγω,2609,false","γ-stamme"
"καταγωνίζομαι,2610,false","ζ-stamme"
"καταδέω,2611,false","ε-stamme"
"καταδικάζω,2613,false","ζ-stamme"
"καταδιώκω,2614,false","κ-stamme"
"καταδουλόω,2615,false","ο-stamm"
"καταδυναστεύω,2616,false","ευ-stamme"
"καταθεματίζω,2653,false","ζ-stamme"
"καταισχύνω,2617,false","ν-stamme"
"κατακαίω,2618,false","ι-stamme"
"κατακαλύπτω,2619,false","π-stamme"
"κατακαυχάομαι,2620,false","α-stamme"
"κατάκειμαι,2621,false","μι-verbum"
"κατακλάω,2622,false","α-stamme"
"κατακλείω,2623,false","ι-stamme"
"κατακληρονομέω,2624,false","ε-stamme"
"κατακλίνω,2625,false","ν-stamme"
"κατακλύζω,2626,false","ζ-stamme"
"κατακολουθέω,2628,false","ε-stamme"
"κατακόπτω,2629,false","π-stamme"
"κατακρημνίζω,2630,false","ζ-stamme"
"κατακρίνω,2632,false","ν-stamme"
"κατακυριεύω,2634,false","ευ-stamme"
"καταλαλέω,2635,false","ε-stamme"
"καταλαμβάνω,2638,false","ν-stamme"
"καταλέγω,2639,false","γ-stamme"
"καταλείπω,2641,false","π-stamme"
"καταλιθάζω,2642,false","ζ-stamme"
"καταλλάσσω,2644,false","κ-stamme"
"καταλύω,2647,false","υ-stamme"
"καταμανθάνω,2648,false","ν-stamme"
"καταμαρτυρέω,2649,false","ε-stamme"
"καταμένω,2650,false","ν-stamme"
"καταναλίσκω,2654,false","σκ-verbum"
"καταναρκάω,2655,false","α-stamme"
"κατανεύω,2656,false","ευ-stamme"
"κατανοέω,2657,false","ε-stamme"
"καταντάω,2658,false","α-stamme"
"κατανύσσομαι,2660,false","κ-stamme"
"καταξιόω,2661,false","ο-stamm"
"καταπατέω,2662,false","ε-stamme"
"καταπαύω,2664,false","υ-stamme"
"καταπίνω,2666,false","ν-stamme"
"καταπίπτω,2667,false","π-stamme"
"καταπλέω,2668,false","ε-stamme"
"καταπονέω,2669,false","ε-stamme"
"καταποντίζω,2670,false","ζ-stamme"
"καταράομαι,2672,false","α-stamme"
"καταργέω,2673,false","ε-stamme"
"καταριθμέω,2674,false","ε-stamme"
"καταρτίζω,2675,false","ζ-stamme"
"κατασείω,2678,false","ι-stamme"
"κατασκάπτω,2679,false","π-stamme"
"κατασκευάζω,2680,false","ζ-stamme"
"κατασκηνόω,2681,false","ο-stamm"
"κατασκιάζω,2683,false","ζ-stamme"
"κατασκοπέω,2684,false","ε-stamme"
"κατασοφίζομαι,2686,false","ζ-stamme"
"καταστέλλω,2687,false","λ-stamme"
"καταστρέφω,2690,false","φ-stamme"
"καταστρηνιάω,2691,false","α-stamme"
"καταστρώννυμι,2693,false","μι-verbum"
"κατασύρω,2694,false","ρ-stamme"
"κατασφάζω,2695,false","ζ-stamme"
"κατασφραγίζω,2696,false","ζ-stamme"
"κατατίθημι,2698,false","μι-verbum"
"κατατρέχω,2701,false","χ-stamme"
"καταφέρω,2702,false","ρ-stamme"
"καταφεύγω,2703,false","γ-stamme"
"καταφθείρω,2704,false","ρ-stamme"
"καταφιλέω,2705,false","ε-stamme"
"καταφρονέω,2706,false","ε-stamme"
"καταχέω,2708,false","ε-stamme"
"καταχράομαι,2710,false","η-stamme"
"καταψύχω,2711,false","χ-stamme"
"κατεξουσιάζω,2715,false","ζ-stamme"
"κατεργάζομαι,2716,false","ζ-stamme"
"κατέρχομαι,2718,false","χ-stamme"
"κατεσθίω,2719,false","ι-stamme"
"κατευθύνω,2720,false","ν-stamme"
"κατευλογέω,2127,true","ε-stamme"
"κατεφίστημι,2721,false","μι-verbum"
"κατέχω,2722,false","χ-stamme"
"κατηγορέω,2723,false","ε-stamme"
"κατηχέω,2727,false","ε-stamme"
"κατιόω,2728,false","ο-stamm"
"κατισχύω,2729,false","υ-stamme"
"κατοικέω,2730,false","ε-stamme"
"κατοικίζω,2730,true","ζ-stamme"
"κατοπτρίζω,2734,false","ζ-stamme"
"καυματίζω,2739,false","ζ-stamme"
"καυσόω,2741,false","ο-stamm"
"καυστηριάζω,2743,false","ζ-stamme"
"καυχάομαι,2744,false","α-stamme"
"κεῖμαι,2749,false","μι-verbum"
"κείρω,2751,false","ρ-stamme"
"κελεύω,2753,false","ευ-stamme"
"κενόω,2758,false","ο-stamm"
"κεράννυμι,2767,false","μι-verbum"
"κερδαίνω,2770,false","ν-stamme"
"κεφαλιόω,2775,false","ο-stamm"
"κημόω,5392,true","ο-stamm"
"κηρύσσω,2784,false","κ-stamme"
"κιθαρίζω,2789,false","ζ-stamme"
"κινδυνεύω,2793,false","ευ-stamme"
"κινέω,2795,false","ε-stamme"
"κίχρημι,5531,false","μι-verbum"
"κλαίω,2799,false","ι-stamme"
"κλάω,2806,false","α-stamme"
"κλείω,2808,false","ι-stamme"
"κλέπτω,2813,false","π-stamme"
"κληρονομέω,2816,false","ε-stamme"
"κληρόω,2820,false","ο-stamm"
"κλίνω,2827,false","ν-stamme"
"κλυδωνίζομαι,2831,false","ζ-stamme"
"κνήθω,2833,false","θ-stamme"
"κοιμάομαι,2837,false","α-stamme"
"κοινόω,2840,false","ο-stamm"
"κοινωνέω,2841,false","ε-stamme"
"κολάζω,2849,false","ζ-stamme"
"κολαφίζω,2852,false","ζ-stamme"
"κολλάω,2853,false","α-stamme"
"κολοβόω,2856,false","ο-stamm"
"κολυμβάω,2860,false","α-stamme"
"κομάω,2863,false","α-stamme"
"κομίζω,2865,false","ζ-stamme"
"κονιάω,2867,false","α-stamme"
"κοπάζω,2869,false","ζ-stamme"
"κοπιάω,2872,false","α-stamme"
"κόπτω,2875,false","π-stamme"
"κορέννυμι,2880,false","μι-verbum"
"κοσμέω,2885,false","ε-stamme"
"κουφίζω,2893,false","ζ-stamme"
"κράζω,2896,false","ζ-stamme"
"κραταιόω,2901,false","ο-stamm"
"κρατέω,2902,false","ε-stamme"
"κραυγάζω,2905,false","ζ-stamme"
"κρεμάννυμι,2910,false","μι-verbum"
"κρίνω,2919,false","ν-stamme"
"κρούω,2925,false","υ-stamme"
"κρύπτω,2928,false","π-stamme"
"κρυσταλλίζω,2929,false","ζ-stamme"
"κτάομαι,2932,false","α-stamme"
"κτίζω,2936,false","ζ-stamme"
"κυκλεύω,2944,true","ευ-stamme"
"κυκλόω,2944,false","ο-stamm"
"κυλίω,2947,false","ι-stamme"
"κύπτω,2955,false","π-stamme"
"κυριεύω,2961,false","ευ-stamme"
"κυρόω,2964,false","ο-stamm"
"κωλύω,2967,false","υ-stamme"
"λαγχάνω,2975,false","ν-stamme"
"λακάω,2997,false","α-stamme"
"λακτίζω,2979,false","ζ-stamme"
"λαλέω,2980,false","ε-stamme"
"λαμβάνω,2983,false","ν-stamme"
"λάμπω,2989,false","π-stamme"
"λανθάνω,2990,false","ν-stamme"
"λατομέω,2998,false","ε-stamme"
"λατρεύω,3000,false","ευ-stamme"
"λέγω,3004,false","γ-stamme"
"λείπω,3007,false","π-stamme"
"λειτουργέω,3008,false","ε-stamme"
"λευκαίνω,3021,false","ν-stamme"
"λιθάζω,3034,false","ζ-stamme"
"λιθοβολέω,3036,false","ε-stamme"
"λικμάω,3039,false","α-stamme"
"λογίζομαι,3049,false","ζ-stamme"
"λογομαχέω,3054,false","ε-stamme"
"λοιδορέω,3058,false","ε-stamme"
"λούω,3068,false","υ-stamme"
"λυμαίνω,3075,false","ν-stamme"
"λυπέω,3076,false","ε-stamme"
"λυσιτελέω,3081,false","ε-stamme"
"λυτρόω,3084,false","ο-stamm"
"λύω,3089,false","υ-stamme"
"μαγεύω,3096,false","ευ-stamme"
"μαθητεύω,3100,false","ευ-stamme"
"μαίνομαι,3105,false","ν-stamme"
"μακαρίζω,3106,false","ζ-stamme"
"μακροθυμέω,3114,false","ε-stamme"
"μανθάνω,3129,false","ν-stamme"
"μαντεύομαι,3132,false","ευ-stamme"
"μαραίνω,3133,false","ν-stamme"
"μαρτυρέω,3140,false","ε-stamme"
"μαρτύρομαι,3143,false","ρ-stamme"
"μασάομαι,3145,false","α-stamme"
"μαστιγόω,3146,false","ο-stamm"
"μαστίζω,3147,false","ζ-stamme"
"ματαιόω,3154,false","ο-stamm"
"μάχομαι,3164,false","χ-stamme"
"μεγαλύνω,3170,false","ν-stamme"
"μεθερμηνεύω,3177,false","ευ-stamme"
"μεθίστημι,3179,false","μι-verbum"
"μεθύσκω,3182,false","σκ-verbum"
"μεθύω,3184,false","υ-stamme"
"μέλει,3199,false","λ-stamme"
"μελετάω,3191,false","α-stamme"
"μέλλω,3195,false","λ-stamme"
"μέμφομαι,3201,false","φ-stamme"
"μένω,3306,false","ν-stamme"
"μερίζω,3307,false","ζ-stamme"
"μεριμνάω,3309,false","α-stamme"
"μεσιτεύω,3315,false","ευ-stamme"
"μεσόω,3322,false","ο-stamm"
"μεστόω,3325,false","ο-stamm"
"μεταβαίνω,3327,false","ν-stamme"
"μεταβάλλω,3328,false","λ-stamme"
"μετάγω,3329,false","γ-stamme"
"μεταδίδωμι,3330,false","μι-verbum"
"μεταίρω,3332,false","ρ-stamme"
"μετακαλέω,3333,false","ε-stamme"
"μετακινέω,3334,false","ε-stamme"
"μεταλαμβάνω,3335,false","ν-stamme"
"μεταλλάσσω,3337,false","κ-stamme"
"μεταμέλομαι,3338,false","λ-stamme"
"μεταμορφόω,3339,false","ο-stamm"
"μετανοέω,3340,false","ε-stamme"
"μεταπέμπω,3343,false","π-stamme"
"μεταστρέφω,3344,false","φ-stamme"
"μετασχηματίζω,3345,false","ζ-stamme"
"μετατίθημι,3346,false","μι-verbum"
"μετατρέπω,3344,true","π-stamme"
"μετέχω,3348,false","χ-stamme"
"μετεωρίζομαι,3349,false","ζ-stamme"
"μετοικίζω,3351,false","ζ-stamme"
"μετρέω,3354,false","ε-stamme"
"μετριοπαθέω,3356,false","ε-stamme"
"μηκύνω,3373,false","ν-stamme"
"μηνύω,3377,false","υ-stamme"
"μιαίνω,3392,false","ν-stamme"
"μίγνυμι,3396,false","μι-verbum"
"μιμέομαι,3401,false","ε-stamme"
"μιμνῄσκω,3403,false","σκ-verbum"
"μισέω,3404,false","ε-stamme"
"μισθόω,3409,false","ο-stamm"
"μνημονεύω,3421,false","ευ-stamme"
"μνηστεύω,3423,false","ευ-stamme"
"μοιχάω,3429,false","α-stamme"
"μοιχεύω,3431,false","ευ-stamme"
"μολύνω,3435,false","ν-stamme"
"μονόω,3443,false","ο-stamm"
"μορφόω,3445,false","ο-stamm"
"μοσχοποιέω,3447,false","ε-stamme"
"μυέω,3453,false","ε-stamme"
"μυκάομαι,3455,false","α-stamme"
"μυκτηρίζω,3456,false","ζ-stamme"
"μυρίζω,3462,false","ζ-stamme"
"μυωπάζω,3467,false","ζ-stamme"
"μωμάομαι,3469,false","α-stamme"
"μωραίνω,3471,false","ν-stamme"
"ναυαγέω,3489,false","ε-stamme"
"νεκρόω,3499,false","ο-stamm"
"νεύω,3506,false","ευ-stamme"
"νήθω,3514,false","θ-stamme"
"νηπιάζω,3515,false","ζ-stamme"
"νηστεύω,3522,false","ευ-stamme"
"νήφω,3525,false","φ-stamme"
"νικάω,3528,false","α-stamme"
"νίπτω,3538,false","π-stamme"
"νοέω,3539,false","ε-stamme"
"νομίζω,3543,false","ζ-stamme"
"νομοθετέω,3549,false","ε-stamme"
"νοσέω,3552,false","ε-stamme"
"νοσφίζω,3557,false","ζ-stamme"
"νουθετέω,3560,false","ε-stamme"
"νύσσω,3572,false","κ-stamme"
"νυστάζω,3573,false","ζ-stamme"
"ξενίζω,3579,false","ζ-stamme"
"ξενοδοχέω,3580,false","ε-stamme"
"ξηραίνω,3583,false","ν-stamme"
"ξυράω,3587,false","α-stamme"
"ὁδεύω,3593,false","ευ-stamme"
"ὁδηγέω,3594,false","ε-stamme"
"ὁδοιπορέω,3596,false","ε-stamme"
"ὀδυνάω,3600,false","α-stamme"
"ὄζω,3605,false","ζ-stamme"
"οἶδα,1492,false","uregelmæssig "
"οἰκέω,3611,false","ε-stamme"
"οἰκοδεσποτέω,3616,false","ε-stamme"
"οἰκοδομέω,3618,false","ε-stamme"
"οἰκονομέω,3621,false","ε-stamme"
"οἰκτίρω,3627,false","ρ-stamme"
"οἴομαι,3633,false","ι-stamme"
"ὀκνέω,3635,false","ε-stamme"
"ὀλιγωρέω,3643,false","ε-stamme"
"ὀλοθρεύω,3645,false","ευ-stamme"
"ὀλολύζω,3649,false","ζ-stamme"
"ὁμείρομαι,2442,false","ρ-stamme"
"ὁμιλέω,3656,false","ε-stamme"
"ὀμνύω,3660,false","υ-stamme"
"ὁμοιόω,3666,false","ο-stamm"
"ὁμολογέω,3670,false","ε-stamme"
"ὀνειδίζω,3679,false","ζ-stamme"
"ὀνίνημι,3685,false","μι-verbum"
"ὀνομάζω,3687,false","ζ-stamme"
"ὁπλίζω,3695,false","ζ-stamme"
"ὀπτάνομαι,3700,false","ν-stamme"
"ὁράω,3708,false","α-stamme"
"ὀργίζω,3710,false","ζ-stamme"
"ὀρέγω,3713,false","γ-stamme"
"ὀρθοποδέω,3716,false","ε-stamme"
"ὀρθοτομέω,3718,false","ε-stamme"
"ὀρθρίζω,3719,false","ζ-stamme"
"ὁρίζω,3724,false","ζ-stamme"
"ὁρκίζω,3726,false","ζ-stamme"
"ὁρμάω,3729,false","α-stamme"
"ὀρύσσω,3736,false","κ-stamme"
"ὀρχέομαι,3738,false","ε-stamme"
"ὀφείλω,3784,false","λ-stamme"
"ὄφελον,3785,false","λ-stamme"
